Produced by "The Resistance", Tue Jun 18 20:09:39 2019
---------------------------------------------------------
Parameters: b = 5, l = 3, level = 3, crosswires = 1
---------------------------------------------------------
y	x	potential
1	0	0
3	0	0
5	0	0
7	0	0
9	0	0
11	0	0
13	0	0
15	0	0
17	0	0
19	0	0
21	0	0
23	0	0
25	0	0
27	0	0
29	0	0
31	0	0
33	0	0
35	0	0
37	0	0
39	0	0
41	0	0
43	0	0
45	0	0
47	0	0
49	0	0
51	0	0
53	0	0
55	0	0
57	0	0
59	0	0
61	0	0
63	0	0
65	0	0
67	0	0
69	0	0
71	0	0
73	0	0
75	0	0
77	0	0
79	0	0
81	0	0
83	0	0
85	0	0
87	0	0
89	0	0
91	0	0
93	0	0
95	0	0
97	0	0
99	0	0
101	0	0
103	0	0
105	0	0
107	0	0
109	0	0
111	0	0
113	0	0
115	0	0
117	0	0
119	0	0
121	0	0
123	0	0
125	0	0
127	0	0
129	0	0
131	0	0
133	0	0
135	0	0
137	0	0
139	0	0
141	0	0
143	0	0
145	0	0
147	0	0
149	0	0
151	0	0
153	0	0
155	0	0
157	0	0
159	0	0
161	0	0
163	0	0
165	0	0
167	0	0
169	0	0
171	0	0
173	0	0
175	0	0
177	0	0
179	0	0
181	0	0
183	0	0
185	0	0
187	0	0
189	0	0
191	0	0
193	0	0
195	0	0
197	0	0
199	0	0
201	0	0
203	0	0
205	0	0
207	0	0
209	0	0
211	0	0
213	0	0
215	0	0
217	0	0
219	0	0
221	0	0
223	0	0
225	0	0
227	0	0
229	0	0
231	0	0
233	0	0
235	0	0
237	0	0
239	0	0
241	0	0
243	0	0
245	0	0
247	0	0
249	0	0
1	250	1
3	250	1
5	250	1
7	250	1
9	250	1
11	250	1
13	250	1
15	250	1
17	250	1
19	250	1
21	250	1
23	250	1
25	250	1
27	250	1
29	250	1
31	250	1
33	250	1
35	250	1
37	250	1
39	250	1
41	250	1
43	250	1
45	250	1
47	250	1
49	250	1
51	250	1
53	250	1
55	250	1
57	250	1
59	250	1
61	250	1
63	250	1
65	250	1
67	250	1
69	250	1
71	250	1
73	250	1
75	250	1
77	250	1
79	250	1
81	250	1
83	250	1
85	250	1
87	250	1
89	250	1
91	250	1
93	250	1
95	250	1
97	250	1
99	250	1
101	250	1
103	250	1
105	250	1
107	250	1
109	250	1
111	250	1
113	250	1
115	250	1
117	250	1
119	250	1
121	250	1
123	250	1
125	250	1
127	250	1
129	250	1
131	250	1
133	250	1
135	250	1
137	250	1
139	250	1
141	250	1
143	250	1
145	250	1
147	250	1
149	250	1
151	250	1
153	250	1
155	250	1
157	250	1
159	250	1
161	250	1
163	250	1
165	250	1
167	250	1
169	250	1
171	250	1
173	250	1
175	250	1
177	250	1
179	250	1
181	250	1
183	250	1
185	250	1
187	250	1
189	250	1
191	250	1
193	250	1
195	250	1
197	250	1
199	250	1
201	250	1
203	250	1
205	250	1
207	250	1
209	250	1
211	250	1
213	250	1
215	250	1
217	250	1
